# Signinum 1.0 Public API Snapshot

This file is generated by `cargo xtask stable-api --write` from `cargo public-api -p <package> --all-features -sss --color never`.

Generator: `cargo-public-api 0.52.0`.
pub signinum_jpeg::JpegError::UnknownScanComponent::component: u8
pub signinum_jpeg::JpegError::UnknownScanComponent::offset: usize
pub signinum_jpeg::JpegError::UnsupportedBitDepth
pub signinum_jpeg::JpegError::UnsupportedBitDepth::depth: u8
pub signinum_jpeg::JpegError::UnsupportedColorSpace
pub signinum_jpeg::JpegError::UnsupportedColorSpace::color_space: signinum_jpeg::info::ColorSpace
pub signinum_jpeg::JpegError::UnsupportedComponentCount
pub signinum_jpeg::JpegError::UnsupportedComponentCount::count: u8
pub signinum_jpeg::JpegError::UnsupportedPredictor
pub signinum_jpeg::JpegError::UnsupportedPredictor::predictor: u8
pub signinum_jpeg::JpegError::UnsupportedSof
pub signinum_jpeg::JpegError::UnsupportedSof::marker: u8
pub signinum_jpeg::JpegError::UnsupportedSof::reason: signinum_jpeg::error::UnsupportedReason
pub signinum_jpeg::JpegError::ZeroDimension
pub signinum_jpeg::JpegError::ZeroDimension::height: u16
pub signinum_jpeg::JpegError::ZeroDimension::width: u16
impl signinum_jpeg::error::JpegError
pub fn signinum_jpeg::error::JpegError::is_api_misuse(&self) -> bool
pub fn signinum_jpeg::error::JpegError::is_not_implemented(&self) -> bool
pub fn signinum_jpeg::error::JpegError::is_truncated(&self) -> bool
pub fn signinum_jpeg::error::JpegError::is_unsupported(&self) -> bool
pub fn signinum_jpeg::error::JpegError::offset(&self) -> core::option::Option<usize>
impl core::convert::From<signinum_jpeg::error::JpegError> for signinum_jpeg::adapter::fast_packet::FastPacketError
pub fn signinum_jpeg::adapter::fast_packet::FastPacketError::from(signinum_jpeg::error::JpegError) -> Self
impl signinum_core::error::CodecError for signinum_jpeg::error::JpegError
pub fn signinum_jpeg::error::JpegError::is_buffer_error(&self) -> bool
pub fn signinum_jpeg::error::JpegError::is_not_implemented(&self) -> bool
pub fn signinum_jpeg::error::JpegError::is_truncated(&self) -> bool
pub fn signinum_jpeg::error::JpegError::is_unsupported(&self) -> bool
pub enum signinum_jpeg::JpegResolvedDecodePath
pub signinum_jpeg::JpegResolvedDecodePath::CpuHost
pub signinum_jpeg::JpegResolvedDecodePath::MetalFast
pub signinum_jpeg::JpegResolvedDecodePath::OwnedCudaRgb8
pub signinum_jpeg::JpegResolvedDecodePath::Rejected
pub signinum_jpeg::JpegResolvedDecodePath::Rejected::backend: signinum_core::backend::BackendRequest
pub signinum_jpeg::JpegResolvedDecodePath::Rejected::reason: &'static str
pub enum signinum_jpeg::JpegSamples<'a>
pub signinum_jpeg::JpegSamples::Gray8
pub signinum_jpeg::JpegSamples::Gray8::data: &'a [u8]
pub signinum_jpeg::JpegSamples::Gray8::height: u32
pub signinum_jpeg::JpegSamples::Gray8::width: u32
pub signinum_jpeg::JpegSamples::Rgb8
pub signinum_jpeg::JpegSamples::Rgb8::data: &'a [u8]
pub signinum_jpeg::JpegSamples::Rgb8::height: u32
pub signinum_jpeg::JpegSamples::Rgb8::width: u32
pub enum signinum_jpeg::JpegSubsampling
pub signinum_jpeg::JpegSubsampling::Gray
pub signinum_jpeg::JpegSubsampling::Ybr420
pub signinum_jpeg::JpegSubsampling::Ybr422
pub signinum_jpeg::JpegSubsampling::Ybr444
pub enum signinum_jpeg::MarkerKind
pub signinum_jpeg::MarkerKind::App14
pub signinum_jpeg::MarkerKind::Dht
pub signinum_jpeg::MarkerKind::Dqt
pub signinum_jpeg::MarkerKind::Dri
pub signinum_jpeg::MarkerKind::Eoi
pub signinum_jpeg::MarkerKind::Other(u8)
pub signinum_jpeg::MarkerKind::Sof
pub signinum_jpeg::MarkerKind::Soi
pub signinum_jpeg::MarkerKind::Sos
pub enum signinum_jpeg::PreparedJpeg<'a>
pub signinum_jpeg::PreparedJpeg::Borrowed(&'a [u8])
pub signinum_jpeg::PreparedJpeg::Owned(alloc::vec::Vec<u8>)
impl signinum_jpeg::segment::PreparedJpeg<'_>
pub fn signinum_jpeg::segment::PreparedJpeg<'_>::as_bytes(&self) -> &[u8]
impl core::convert::AsRef<[u8]> for signinum_jpeg::segment::PreparedJpeg<'_>
pub fn signinum_jpeg::segment::PreparedJpeg<'_>::as_ref(&self) -> &[u8]
pub enum signinum_jpeg::SamplingFactorsError
pub signinum_jpeg::SamplingFactorsError::Empty
pub signinum_jpeg::SamplingFactorsError::InvalidSampling
pub signinum_jpeg::SamplingFactorsError::InvalidSampling::component: usize
pub signinum_jpeg::SamplingFactorsError::InvalidSampling::h: u8
pub signinum_jpeg::SamplingFactorsError::InvalidSampling::v: u8
pub signinum_jpeg::SamplingFactorsError::TooManyComponents
pub signinum_jpeg::SamplingFactorsError::TooManyComponents::count: usize
pub enum signinum_jpeg::SofKind
pub signinum_jpeg::SofKind::Baseline8
pub signinum_jpeg::SofKind::Extended12
pub signinum_jpeg::SofKind::Extended8
pub signinum_jpeg::SofKind::Lossless
pub signinum_jpeg::SofKind::Progressive12
pub signinum_jpeg::SofKind::Progressive8
pub enum signinum_jpeg::TableKind
pub signinum_jpeg::TableKind::HuffmanAc
pub signinum_jpeg::TableKind::HuffmanDc
pub signinum_jpeg::TableKind::Quant
pub enum signinum_jpeg::UnsupportedReason
pub signinum_jpeg::UnsupportedReason::ArithmeticAndHierarchical
pub signinum_jpeg::UnsupportedReason::ArithmeticCoding
pub signinum_jpeg::UnsupportedReason::DifferentialBaseline
pub signinum_jpeg::UnsupportedReason::Hierarchical
#[non_exhaustive] pub enum signinum_jpeg::Warning
pub signinum_jpeg::Warning::AdobeApp14Ambiguous
pub signinum_jpeg::Warning::AdobeApp14Ambiguous::raw_transform: u8
pub signinum_jpeg::Warning::IccProfileIgnored
pub signinum_jpeg::Warning::IccProfileIgnored::size: usize
pub signinum_jpeg::Warning::MissingEoi
pub signinum_jpeg::Warning::NonstandardTables
pub signinum_jpeg::Warning::PrecisionClamped
pub signinum_jpeg::Warning::PrecisionClamped::from_bits: u8
pub signinum_jpeg::Warning::PrecisionClamped::to_bits: u8
pub signinum_jpeg::Warning::RestartRecovered
pub signinum_jpeg::Warning::RestartRecovered::offset: usize
pub signinum_jpeg::Warning::SofDimensionsPatched
pub signinum_jpeg::Warning::SofDimensionsPatched::from: (u16, u16)
pub signinum_jpeg::Warning::SofDimensionsPatched::to: (u16, u16)
pub signinum_jpeg::Warning::TableCacheMismatch
pub signinum_jpeg::Warning::TableCacheMismatch::id: u8
pub signinum_jpeg::Warning::TableCacheMismatch::which: signinum_jpeg::error::TableKind
pub signinum_jpeg::Warning::UnknownAppMarker
pub signinum_jpeg::Warning::UnknownAppMarker::marker: u8
pub signinum_jpeg::Warning::UnknownAppMarker::size: usize
pub signinum_jpeg::Warning::UnknownColorProfile
impl core::fmt::Display for signinum_jpeg::error::Warning
pub fn signinum_jpeg::error::Warning::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct signinum_jpeg::DecodeOptions
impl signinum_jpeg::info::DecodeOptions
pub fn signinum_jpeg::info::DecodeOptions::color_transform(&self) -> signinum_jpeg::info::ColorTransform
pub fn signinum_jpeg::info::DecodeOptions::set_color_transform(&mut self, signinum_jpeg::info::ColorTransform)
pub fn signinum_jpeg::info::DecodeOptions::with_color_transform(self, signinum_jpeg::info::ColorTransform) -> Self
impl core::default::Default for signinum_jpeg::info::DecodeOptions
pub fn signinum_jpeg::info::DecodeOptions::default() -> Self
pub struct signinum_jpeg::DecodeOutcome
pub signinum_jpeg::DecodeOutcome::decoded: signinum_jpeg::info::Rect
pub signinum_jpeg::DecodeOutcome::warnings: alloc::vec::Vec<signinum_jpeg::error::Warning>
impl core::convert::From<signinum_jpeg::decoder::DecodeOutcome> for signinum_core::types::DecodeOutcome<signinum_jpeg::error::Warning>
pub fn signinum_core::types::DecodeOutcome<signinum_jpeg::error::Warning>::from(signinum_jpeg::decoder::DecodeOutcome) -> Self
pub struct signinum_jpeg::DecodedTile
pub signinum_jpeg::DecodedTile::decoded: signinum_jpeg::info::Rect
pub signinum_jpeg::DecodedTile::dimensions: (u32, u32)
pub signinum_jpeg::DecodedTile::warnings: alloc::vec::Vec<signinum_jpeg::error::Warning>
pub struct signinum_jpeg::Decoder<'a>
impl signinum_jpeg::decoder::Decoder<'_>
pub fn signinum_jpeg::decoder::Decoder<'_>::decode_tile<S>(&[u8], &mut signinum_jpeg::context::DecoderContext, &mut signinum_jpeg::ScratchPool, &mut S) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError> where S: signinum_core::row_sink::RowSink<u8, Error = signinum_jpeg::error::JpegError>
impl<'a> signinum_jpeg::decoder::Decoder<'a>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode(&self, signinum_core::pixel::PixelFormat) -> core::result::Result<(alloc::vec::Vec<u8>, signinum_jpeg::decoder::DecodeOutcome), signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_component_rows_with_scratch<W>(&self, &mut signinum_jpeg::ScratchPool, &mut W) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError> where W: signinum_jpeg::decoder::ComponentRowWriter
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_into(&self, &mut [u8], usize, signinum_core::pixel::PixelFormat) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_into_with_scratch(&self, &mut signinum_jpeg::ScratchPool, &mut [u8], usize, signinum_core::pixel::PixelFormat) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_region(&self, signinum_core::pixel::PixelFormat, signinum_jpeg::info::Rect) -> core::result::Result<(alloc::vec::Vec<u8>, signinum_jpeg::decoder::DecodeOutcome), signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_region_component_rows_with_scratch<W>(&self, &mut signinum_jpeg::ScratchPool, &mut W, signinum_jpeg::info::Rect, signinum_core::scale::Downscale) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError> where W: signinum_jpeg::decoder::ComponentRowWriter
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_region_into(&self, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_jpeg::info::Rect) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_region_into_with_scratch(&self, &mut signinum_jpeg::ScratchPool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_jpeg::info::Rect) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_region_rgba8_into_with_alpha(&self, &mut [u8], usize, signinum_jpeg::info::Rect, u8) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_region_rgba8_into_with_alpha_with_scratch(&self, &mut signinum_jpeg::ScratchPool, &mut [u8], usize, signinum_jpeg::info::Rect, u8) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_region_scaled(&self, signinum_core::pixel::PixelFormat, signinum_jpeg::info::Rect, signinum_core::scale::Downscale) -> core::result::Result<(alloc::vec::Vec<u8>, signinum_jpeg::decoder::DecodeOutcome), signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_region_scaled_into(&self, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_jpeg::info::Rect, signinum_core::scale::Downscale) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_region_scaled_into_with_scratch(&self, &mut signinum_jpeg::ScratchPool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_jpeg::info::Rect, signinum_core::scale::Downscale) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_region_scaled_with_scratch(&self, &mut signinum_jpeg::ScratchPool, signinum_core::pixel::PixelFormat, signinum_jpeg::info::Rect, signinum_core::scale::Downscale) -> core::result::Result<(alloc::vec::Vec<u8>, signinum_jpeg::decoder::DecodeOutcome), signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_region_with_scratch(&self, &mut signinum_jpeg::ScratchPool, signinum_core::pixel::PixelFormat, signinum_jpeg::info::Rect) -> core::result::Result<(alloc::vec::Vec<u8>, signinum_jpeg::decoder::DecodeOutcome), signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_rgba8_into_with_alpha(&self, &mut [u8], usize, u8) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_rgba8_into_with_alpha_with_scratch(&self, &mut signinum_jpeg::ScratchPool, &mut [u8], usize, u8) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_rows<S>(&self, &mut S) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError> where S: signinum_core::row_sink::RowSink<u8, Error = signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_rows_with_scratch<S>(&self, &mut signinum_jpeg::ScratchPool, &mut S) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError> where S: signinum_core::row_sink::RowSink<u8, Error = signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_scaled(&self, signinum_core::pixel::PixelFormat, signinum_core::scale::Downscale) -> core::result::Result<(alloc::vec::Vec<u8>, signinum_jpeg::decoder::DecodeOutcome), signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_scaled_into(&self, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::scale::Downscale) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_scaled_into_with_scratch(&self, &mut signinum_jpeg::ScratchPool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::scale::Downscale) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_scaled_with_scratch(&self, &mut signinum_jpeg::ScratchPool, signinum_core::pixel::PixelFormat, signinum_core::scale::Downscale) -> core::result::Result<(alloc::vec::Vec<u8>, signinum_jpeg::decoder::DecodeOutcome), signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_with_scratch(&self, &mut signinum_jpeg::ScratchPool, signinum_core::pixel::PixelFormat) -> core::result::Result<(alloc::vec::Vec<u8>, signinum_jpeg::decoder::DecodeOutcome), signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::from_view(signinum_jpeg::decoder::JpegView<'a>) -> core::result::Result<Self, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::from_view_in_context(signinum_jpeg::decoder::JpegView<'a>, &mut signinum_jpeg::context::DecoderContext) -> core::result::Result<Self, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::info(&self) -> &signinum_jpeg::info::Info
pub fn signinum_jpeg::decoder::Decoder<'a>::inspect(&'a [u8]) -> core::result::Result<signinum_jpeg::info::Info, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::inspect_with_options(&'a [u8], signinum_jpeg::info::DecodeOptions) -> core::result::Result<signinum_jpeg::info::Info, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::new(&'a [u8]) -> core::result::Result<Self, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::new_with_options(&'a [u8], signinum_jpeg::info::DecodeOptions) -> core::result::Result<Self, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::passthrough_candidate(&self) -> core::option::Option<signinum_core::passthrough::PassthroughCandidate<'a>>
pub fn signinum_jpeg::decoder::Decoder<'a>::restart_index(&self) -> core::result::Result<core::option::Option<signinum_jpeg::info::RestartIndex>, signinum_jpeg::error::JpegError>
impl signinum_core::traits::ImageCodec for signinum_jpeg::decoder::Decoder<'_>
pub type signinum_jpeg::decoder::Decoder<'_>::Error = signinum_jpeg::error::JpegError
pub type signinum_jpeg::decoder::Decoder<'_>::Pool = signinum_jpeg::ScratchPool
pub type signinum_jpeg::decoder::Decoder<'_>::Warning = signinum_jpeg::error::Warning
impl<'a> signinum_core::traits::ImageDecode<'a> for signinum_jpeg::decoder::Decoder<'a>
pub type signinum_jpeg::decoder::Decoder<'a>::View = signinum_jpeg::decoder::JpegView<'a>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_into(&mut self, &mut [u8], usize, signinum_core::pixel::PixelFormat) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_into_with_scratch(&mut self, &mut Self::Pool, &mut [u8], usize, signinum_core::pixel::PixelFormat) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_region_into(&mut self, &mut Self::Pool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::types::Rect) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_region_scaled_into(&mut self, &mut Self::Pool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::types::Rect, signinum_core::scale::Downscale) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_scaled_into(&mut self, &mut Self::Pool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::scale::Downscale) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_jpeg::decoder::Decoder<'a>::from_view(Self::View) -> core::result::Result<Self, Self::Error>
pub fn signinum_jpeg::decoder::Decoder<'a>::inspect(&'a [u8]) -> core::result::Result<signinum_core::types::Info, Self::Error>
pub fn signinum_jpeg::decoder::Decoder<'a>::parse(&'a [u8]) -> core::result::Result<Self::View, Self::Error>
impl<'a> signinum_core::traits::ImageDecodeRows<'a, u8> for signinum_jpeg::decoder::Decoder<'a>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_rows<R: signinum_core::row_sink::RowSink<u8>>(&mut self, &mut R) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, signinum_core::traits::DecodeRowsError<Self::Error, <R as signinum_core::row_sink::RowSink>::Error>>
pub struct signinum_jpeg::DecoderContext
impl signinum_jpeg::context::DecoderContext
pub fn signinum_jpeg::context::DecoderContext::new() -> Self
impl signinum_core::context::CodecContext for signinum_jpeg::context::DecoderContext
pub fn signinum_jpeg::context::DecoderContext::cache_stats(&self) -> signinum_core::context::CacheStats
pub fn signinum_jpeg::context::DecoderContext::clear(&mut self)
pub struct signinum_jpeg::EncodedJpeg
pub signinum_jpeg::EncodedJpeg::backend: signinum_jpeg::encoder::JpegBackend
pub signinum_jpeg::EncodedJpeg::data: alloc::vec::Vec<u8>
pub struct signinum_jpeg::Info
pub signinum_jpeg::Info::bit_depth: u8
pub signinum_jpeg::Info::color_space: signinum_jpeg::info::ColorSpace
pub signinum_jpeg::Info::dimensions: (u32, u32)
pub signinum_jpeg::Info::mcu_geometry: signinum_jpeg::info::McuGeometry
pub signinum_jpeg::Info::restart_interval: core::option::Option<u16>
pub signinum_jpeg::Info::sampling: signinum_jpeg::info::SamplingFactors
pub signinum_jpeg::Info::scan_count: u16
pub signinum_jpeg::Info::sof_kind: signinum_jpeg::info::SofKind
impl signinum_jpeg::info::Info
pub fn signinum_jpeg::info::Info::to_core_info(&self) -> signinum_core::types::Info
pub struct signinum_jpeg::JpegBackendEligibility
pub signinum_jpeg::JpegBackendEligibility::eligible: bool
pub signinum_jpeg::JpegBackendEligibility::reason: core::option::Option<&'static str>
pub struct signinum_jpeg::JpegBatchSession
impl signinum_jpeg::batch_session::JpegBatchSession
pub fn signinum_jpeg::batch_session::JpegBatchSession::decode_prepared_jpeg_tiles_rgb8(&mut self, &mut [signinum_jpeg::decoder::PreparedJpegTileJob<'_, '_>]) -> alloc::vec::Vec<core::result::Result<signinum_jpeg::decoder::DecodedTile, signinum_jpeg::error::JpegError>>
pub fn signinum_jpeg::batch_session::JpegBatchSession::decode_tiles_into(&mut self, &mut [signinum_jpeg::decoder::TileDecodeJob<'_, '_>], signinum_core::pixel::PixelFormat) -> core::result::Result<alloc::vec::Vec<signinum_jpeg::decoder::DecodeOutcome>, signinum_jpeg::decoder::TileBatchError>
pub fn signinum_jpeg::batch_session::JpegBatchSession::decode_tiles_into_with_options(&mut self, &mut [signinum_jpeg::decoder::TileDecodeJob<'_, '_>], signinum_core::pixel::PixelFormat, signinum_jpeg::info::DecodeOptions) -> core::result::Result<alloc::vec::Vec<signinum_jpeg::decoder::DecodeOutcome>, signinum_jpeg::decoder::TileBatchError>
pub fn signinum_jpeg::batch_session::JpegBatchSession::decode_tiles_region_scaled_into(&mut self, &mut [signinum_jpeg::decoder::TileRegionScaledDecodeJob<'_, '_>], signinum_core::pixel::PixelFormat) -> core::result::Result<alloc::vec::Vec<signinum_jpeg::decoder::DecodeOutcome>, signinum_jpeg::decoder::TileBatchError>
pub fn signinum_jpeg::batch_session::JpegBatchSession::decode_tiles_region_scaled_into_with_options(&mut self, &mut [signinum_jpeg::decoder::TileRegionScaledDecodeJob<'_, '_>], signinum_core::pixel::PixelFormat, signinum_jpeg::info::DecodeOptions) -> core::result::Result<alloc::vec::Vec<signinum_jpeg::decoder::DecodeOutcome>, signinum_jpeg::decoder::TileBatchError>
pub fn signinum_jpeg::batch_session::JpegBatchSession::decode_tiles_scaled_into(&mut self, &mut [signinum_jpeg::decoder::TileScaledDecodeJob<'_, '_>], signinum_core::pixel::PixelFormat) -> core::result::Result<alloc::vec::Vec<signinum_jpeg::decoder::DecodeOutcome>, signinum_jpeg::decoder::TileBatchError>
pub fn signinum_jpeg::batch_session::JpegBatchSession::decode_tiles_scaled_into_with_options(&mut self, &mut [signinum_jpeg::decoder::TileScaledDecodeJob<'_, '_>], signinum_core::pixel::PixelFormat, signinum_jpeg::info::DecodeOptions) -> core::result::Result<alloc::vec::Vec<signinum_jpeg::decoder::DecodeOutcome>, signinum_jpeg::decoder::TileBatchError>
pub fn signinum_jpeg::batch_session::JpegBatchSession::new(signinum_core::batch::TileBatchOptions) -> Self
pub fn signinum_jpeg::batch_session::JpegBatchSession::options(&self) -> signinum_core::batch::TileBatchOptions
pub fn signinum_jpeg::batch_session::JpegBatchSession::reset(&mut self)
pub fn signinum_jpeg::batch_session::JpegBatchSession::retained_worker_slots(&self) -> usize
pub fn signinum_jpeg::batch_session::JpegBatchSession::set_options(&mut self, signinum_core::batch::TileBatchOptions)
pub fn signinum_jpeg::batch_session::JpegBatchSession::worker_count(&self) -> usize
impl core::default::Default for signinum_jpeg::batch_session::JpegBatchSession
pub fn signinum_jpeg::batch_session::JpegBatchSession::default() -> Self
pub struct signinum_jpeg::JpegCapabilityReport
pub signinum_jpeg::JpegCapabilityReport::cpu: signinum_jpeg::capabilities::JpegBackendEligibility
pub signinum_jpeg::JpegCapabilityReport::device: signinum_jpeg::adapter::DeviceBatchSummary
pub signinum_jpeg::JpegCapabilityReport::info: signinum_jpeg::info::Info
pub signinum_jpeg::JpegCapabilityReport::metal_fast: signinum_jpeg::capabilities::JpegBackendEligibility
pub signinum_jpeg::JpegCapabilityReport::owned_cuda: signinum_jpeg::capabilities::JpegBackendEligibility
pub signinum_jpeg::JpegCapabilityReport::request: signinum_jpeg::capabilities::JpegCapabilityRequest
impl signinum_jpeg::capabilities::JpegCapabilityReport
pub fn signinum_jpeg::capabilities::JpegCapabilityReport::for_decoder(&signinum_jpeg::decoder::Decoder<'_>, signinum_jpeg::capabilities::JpegCapabilityRequest) -> Self
pub fn signinum_jpeg::capabilities::JpegCapabilityReport::inspect(&[u8], signinum_jpeg::capabilities::JpegCapabilityRequest) -> core::result::Result<Self, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::capabilities::JpegCapabilityReport::metal_resident_rgb8_batch_output(&self) -> signinum_jpeg::capabilities::JpegBackendEligibility
pub fn signinum_jpeg::capabilities::JpegCapabilityReport::resolve_path(&self, signinum_core::backend::BackendRequest) -> signinum_jpeg::capabilities::JpegResolvedDecodePath
pub struct signinum_jpeg::JpegCapabilityRequest
pub signinum_jpeg::JpegCapabilityRequest::fmt: signinum_core::pixel::PixelFormat
pub signinum_jpeg::JpegCapabilityRequest::op: signinum_jpeg::capabilities::JpegDecodeOp
pub struct signinum_jpeg::JpegCodec
impl signinum_core::traits::ImageCodec for signinum_jpeg::JpegCodec
pub type signinum_jpeg::JpegCodec::Error = signinum_jpeg::error::JpegError
pub type signinum_jpeg::JpegCodec::Pool = signinum_jpeg::ScratchPool
pub type signinum_jpeg::JpegCodec::Warning = signinum_jpeg::error::Warning
impl signinum_core::traits::TileBatchDecode for signinum_jpeg::JpegCodec
pub type signinum_jpeg::JpegCodec::Context = signinum_jpeg::context::DecoderContext
pub fn signinum_jpeg::JpegCodec::decode_tile(&mut signinum_core::context::DecoderContext<Self::Context>, &mut Self::Pool, &[u8], &mut [u8], usize, signinum_core::pixel::PixelFormat) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_jpeg::JpegCodec::decode_tile_region(&mut signinum_core::context::DecoderContext<Self::Context>, &mut Self::Pool, &[u8], &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::types::Rect) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_jpeg::JpegCodec::decode_tile_region_scaled(&mut signinum_core::context::DecoderContext<Self::Context>, &mut Self::Pool, &[u8], &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::types::Rect, signinum_core::scale::Downscale) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_jpeg::JpegCodec::decode_tile_scaled(&mut signinum_core::context::DecoderContext<Self::Context>, &mut Self::Pool, &[u8], &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::scale::Downscale) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub struct signinum_jpeg::JpegDecodeRequest
pub signinum_jpeg::JpegDecodeRequest::backend: signinum_core::backend::BackendRequest
pub signinum_jpeg::JpegDecodeRequest::fmt: signinum_core::pixel::PixelFormat
pub signinum_jpeg::JpegDecodeRequest::op: signinum_jpeg::capabilities::JpegDecodeOp
impl signinum_jpeg::capabilities::JpegDecodeRequest
pub const fn signinum_jpeg::capabilities::JpegDecodeRequest::capability(self) -> signinum_jpeg::capabilities::JpegCapabilityRequest
pub struct signinum_jpeg::JpegEncodeOptions
