# Signinum 1.0 Public API Snapshot

This file is generated by `cargo xtask stable-api --write` from `cargo public-api -p <package> --all-features -sss --color never`.

Generator: `cargo-public-api 0.52.0`.
pub use signinum_jpeg::PixelFormat
pub use signinum_jpeg::PixelLayout
pub use signinum_jpeg::RowSink
pub use signinum_jpeg::Sample
pub use signinum_jpeg::SampleType
pub use signinum_jpeg::TileBatchDecode
pub use signinum_jpeg::TileBatchOptions
pub use signinum_jpeg::TileDecompress
pub mod signinum_jpeg::adapter
pub mod signinum_jpeg::adapter::metal_fast420
#[non_exhaustive] pub enum signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError
pub signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError::Decode(signinum_jpeg::error::JpegError)
pub signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError::EntropyMarkerUnsupported
pub signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError::EntropyMarkerUnsupported::marker: u8
pub signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError::MissingHuffmanTable
pub signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError::MissingHuffmanTable::kind: signinum_jpeg::adapter::metal_fast420::TableKind
pub signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError::MissingHuffmanTable::slot: u8
pub signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError::MissingQuantTable
pub signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError::MissingQuantTable::slot: u8
pub signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError::MissingScan
pub signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError::TruncatedEntropy
pub signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError::UnsupportedColorSpace(signinum_jpeg::info::ColorSpace)
pub signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError::UnsupportedComponentOrder
pub signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError::UnsupportedSampling
pub signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError::UnsupportedSof(signinum_jpeg::info::SofKind)
impl core::convert::From<signinum_jpeg::error::JpegError> for signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError
pub fn signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError::from(signinum_jpeg::error::JpegError) -> Self
pub enum signinum_jpeg::adapter::metal_fast420::TableKind
pub signinum_jpeg::adapter::metal_fast420::TableKind::Ac
pub signinum_jpeg::adapter::metal_fast420::TableKind::Dc
#[repr(C)] pub struct signinum_jpeg::adapter::metal_fast420::JpegMetalEntropyCheckpointV1
pub signinum_jpeg::adapter::metal_fast420::JpegMetalEntropyCheckpointV1::bit_acc: u64
pub signinum_jpeg::adapter::metal_fast420::JpegMetalEntropyCheckpointV1::bit_count: u32
pub signinum_jpeg::adapter::metal_fast420::JpegMetalEntropyCheckpointV1::cb_prev_dc: i32
pub signinum_jpeg::adapter::metal_fast420::JpegMetalEntropyCheckpointV1::cr_prev_dc: i32
pub signinum_jpeg::adapter::metal_fast420::JpegMetalEntropyCheckpointV1::entropy_pos: u32
pub signinum_jpeg::adapter::metal_fast420::JpegMetalEntropyCheckpointV1::mcu_index: u32
pub signinum_jpeg::adapter::metal_fast420::JpegMetalEntropyCheckpointV1::reserved: u32
pub signinum_jpeg::adapter::metal_fast420::JpegMetalEntropyCheckpointV1::y_prev_dc: i32
#[repr(C)] pub struct signinum_jpeg::adapter::metal_fast420::JpegMetalFast420PacketV1
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast420PacketV1::cb_ac_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast420PacketV1::cb_dc_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast420PacketV1::cb_quant: [u16; 64]
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast420PacketV1::cr_ac_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast420PacketV1::cr_dc_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast420PacketV1::cr_quant: [u16; 64]
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast420PacketV1::dimensions: (u32, u32)
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast420PacketV1::entropy_bytes: alloc::vec::Vec<u8>
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast420PacketV1::entropy_checkpoints: alloc::vec::Vec<signinum_jpeg::adapter::metal_fast420::JpegMetalEntropyCheckpointV1>
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast420PacketV1::mcu_rows: u32
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast420PacketV1::mcus_per_row: u32
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast420PacketV1::restart_interval_mcus: u32
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast420PacketV1::restart_offsets: alloc::vec::Vec<u32>
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast420PacketV1::y_ac_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast420PacketV1::y_dc_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast420PacketV1::y_quant: [u16; 64]
#[repr(C)] pub struct signinum_jpeg::adapter::metal_fast420::JpegMetalFast422PacketV1
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast422PacketV1::cb_ac_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast422PacketV1::cb_dc_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast422PacketV1::cb_quant: [u16; 64]
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast422PacketV1::cr_ac_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast422PacketV1::cr_dc_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast422PacketV1::cr_quant: [u16; 64]
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast422PacketV1::dimensions: (u32, u32)
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast422PacketV1::entropy_bytes: alloc::vec::Vec<u8>
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast422PacketV1::entropy_checkpoints: alloc::vec::Vec<signinum_jpeg::adapter::metal_fast420::JpegMetalEntropyCheckpointV1>
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast422PacketV1::mcu_rows: u32
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast422PacketV1::mcus_per_row: u32
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast422PacketV1::restart_interval_mcus: u32
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast422PacketV1::restart_offsets: alloc::vec::Vec<u32>
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast422PacketV1::y_ac_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast422PacketV1::y_dc_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast422PacketV1::y_quant: [u16; 64]
#[repr(C)] pub struct signinum_jpeg::adapter::metal_fast420::JpegMetalFast444PacketV1
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast444PacketV1::cb_ac_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast444PacketV1::cb_dc_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast444PacketV1::cb_quant: [u16; 64]
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast444PacketV1::cr_ac_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast444PacketV1::cr_dc_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast444PacketV1::cr_quant: [u16; 64]
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast444PacketV1::dimensions: (u32, u32)
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast444PacketV1::entropy_bytes: alloc::vec::Vec<u8>
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast444PacketV1::entropy_checkpoints: alloc::vec::Vec<signinum_jpeg::adapter::metal_fast420::JpegMetalEntropyCheckpointV1>
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast444PacketV1::mcu_rows: u32
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast444PacketV1::mcus_per_row: u32
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast444PacketV1::restart_interval_mcus: u32
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast444PacketV1::restart_offsets: alloc::vec::Vec<u32>
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast444PacketV1::y_ac_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast444PacketV1::y_dc_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::metal_fast420::JpegMetalFast444PacketV1::y_quant: [u16; 64]
#[repr(C)] pub struct signinum_jpeg::adapter::metal_fast420::JpegMetalGrayPacketV1
pub signinum_jpeg::adapter::metal_fast420::JpegMetalGrayPacketV1::dimensions: (u32, u32)
pub signinum_jpeg::adapter::metal_fast420::JpegMetalGrayPacketV1::entropy_bytes: alloc::vec::Vec<u8>
pub signinum_jpeg::adapter::metal_fast420::JpegMetalGrayPacketV1::mcu_rows: u32
pub signinum_jpeg::adapter::metal_fast420::JpegMetalGrayPacketV1::mcus_per_row: u32
pub signinum_jpeg::adapter::metal_fast420::JpegMetalGrayPacketV1::restart_interval_mcus: u32
pub signinum_jpeg::adapter::metal_fast420::JpegMetalGrayPacketV1::restart_offsets: alloc::vec::Vec<u32>
pub signinum_jpeg::adapter::metal_fast420::JpegMetalGrayPacketV1::y_ac_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::metal_fast420::JpegMetalGrayPacketV1::y_dc_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::metal_fast420::JpegMetalGrayPacketV1::y_quant: [u16; 64]
#[repr(C)] pub struct signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable::bits: [u8; 16]
pub signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable::values: [u8; 256]
pub signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable::values_len: u16
pub fn signinum_jpeg::adapter::metal_fast420::build_metal_fast420_packet(&[u8]) -> core::result::Result<signinum_jpeg::adapter::metal_fast420::JpegMetalFast420PacketV1, signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError>
pub fn signinum_jpeg::adapter::metal_fast420::build_metal_fast420_packet_for_decoder(&signinum_jpeg::decoder::Decoder<'_>) -> core::result::Result<signinum_jpeg::adapter::metal_fast420::JpegMetalFast420PacketV1, signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError>
pub fn signinum_jpeg::adapter::metal_fast420::build_metal_fast422_packet(&[u8]) -> core::result::Result<signinum_jpeg::adapter::metal_fast420::JpegMetalFast422PacketV1, signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError>
pub fn signinum_jpeg::adapter::metal_fast420::build_metal_fast422_packet_for_decoder(&signinum_jpeg::decoder::Decoder<'_>) -> core::result::Result<signinum_jpeg::adapter::metal_fast420::JpegMetalFast422PacketV1, signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError>
pub fn signinum_jpeg::adapter::metal_fast420::build_metal_fast444_packet(&[u8]) -> core::result::Result<signinum_jpeg::adapter::metal_fast420::JpegMetalFast444PacketV1, signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError>
pub fn signinum_jpeg::adapter::metal_fast420::build_metal_fast444_packet_for_decoder(&signinum_jpeg::decoder::Decoder<'_>) -> core::result::Result<signinum_jpeg::adapter::metal_fast420::JpegMetalFast444PacketV1, signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError>
pub fn signinum_jpeg::adapter::metal_fast420::build_metal_gray_packet(&[u8]) -> core::result::Result<signinum_jpeg::adapter::metal_fast420::JpegMetalGrayPacketV1, signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError>
pub fn signinum_jpeg::adapter::metal_fast420::build_metal_gray_packet_for_decoder(&signinum_jpeg::decoder::Decoder<'_>) -> core::result::Result<signinum_jpeg::adapter::metal_fast420::JpegMetalGrayPacketV1, signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError>
#[non_exhaustive] pub enum signinum_jpeg::adapter::MetalFast420PacketError
pub signinum_jpeg::adapter::MetalFast420PacketError::Decode(signinum_jpeg::error::JpegError)
pub signinum_jpeg::adapter::MetalFast420PacketError::EntropyMarkerUnsupported
pub signinum_jpeg::adapter::MetalFast420PacketError::EntropyMarkerUnsupported::marker: u8
pub signinum_jpeg::adapter::MetalFast420PacketError::MissingHuffmanTable
pub signinum_jpeg::adapter::MetalFast420PacketError::MissingHuffmanTable::kind: signinum_jpeg::adapter::metal_fast420::TableKind
pub signinum_jpeg::adapter::MetalFast420PacketError::MissingHuffmanTable::slot: u8
pub signinum_jpeg::adapter::MetalFast420PacketError::MissingQuantTable
pub signinum_jpeg::adapter::MetalFast420PacketError::MissingQuantTable::slot: u8
pub signinum_jpeg::adapter::MetalFast420PacketError::MissingScan
pub signinum_jpeg::adapter::MetalFast420PacketError::TruncatedEntropy
pub signinum_jpeg::adapter::MetalFast420PacketError::UnsupportedColorSpace(signinum_jpeg::info::ColorSpace)
pub signinum_jpeg::adapter::MetalFast420PacketError::UnsupportedComponentOrder
pub signinum_jpeg::adapter::MetalFast420PacketError::UnsupportedSampling
pub signinum_jpeg::adapter::MetalFast420PacketError::UnsupportedSof(signinum_jpeg::info::SofKind)
impl core::convert::From<signinum_jpeg::error::JpegError> for signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError
pub fn signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError::from(signinum_jpeg::error::JpegError) -> Self
pub struct signinum_jpeg::adapter::DeviceBatchSummary
pub signinum_jpeg::adapter::DeviceBatchSummary::checkpoint_count: usize
pub signinum_jpeg::adapter::DeviceBatchSummary::matches_fast_420: bool
pub signinum_jpeg::adapter::DeviceBatchSummary::matches_fast_422: bool
pub signinum_jpeg::adapter::DeviceBatchSummary::matches_fast_444: bool
pub signinum_jpeg::adapter::DeviceBatchSummary::restart_interval: core::option::Option<u16>
pub struct signinum_jpeg::adapter::DeviceCheckpoint
pub signinum_jpeg::adapter::DeviceCheckpoint::bit_accumulator: u64
pub signinum_jpeg::adapter::DeviceCheckpoint::bits_buffered: u8
pub signinum_jpeg::adapter::DeviceCheckpoint::expected_rst: u8
pub signinum_jpeg::adapter::DeviceCheckpoint::mcu_index: u32
pub signinum_jpeg::adapter::DeviceCheckpoint::prev_dc: [i32; 4]
pub signinum_jpeg::adapter::DeviceCheckpoint::scan_offset: usize
pub struct signinum_jpeg::adapter::DeviceComponentPlan
pub signinum_jpeg::adapter::DeviceComponentPlan::h: u8
pub signinum_jpeg::adapter::DeviceComponentPlan::output_index: usize
pub signinum_jpeg::adapter::DeviceComponentPlan::v: u8
pub struct signinum_jpeg::adapter::DeviceDecodePlan<'a>
pub signinum_jpeg::adapter::DeviceDecodePlan::checkpoints: alloc::vec::Vec<signinum_jpeg::adapter::DeviceCheckpoint>
pub signinum_jpeg::adapter::DeviceDecodePlan::color_space: signinum_jpeg::info::ColorSpace
pub signinum_jpeg::adapter::DeviceDecodePlan::components: alloc::vec::Vec<signinum_jpeg::adapter::DeviceComponentPlan>
pub signinum_jpeg::adapter::DeviceDecodePlan::dimensions: (u32, u32)
pub signinum_jpeg::adapter::DeviceDecodePlan::matches_fast_420: bool
pub signinum_jpeg::adapter::DeviceDecodePlan::matches_fast_422: bool
pub signinum_jpeg::adapter::DeviceDecodePlan::matches_fast_444: bool
pub signinum_jpeg::adapter::DeviceDecodePlan::restart_interval: core::option::Option<u16>
pub signinum_jpeg::adapter::DeviceDecodePlan::scan_bytes: alloc::borrow::Cow<'a, [u8]>
pub signinum_jpeg::adapter::DeviceDecodePlan::warnings: alloc::vec::Vec<signinum_jpeg::error::Warning>
pub struct signinum_jpeg::adapter::JpegBaselineEncodeTables
pub signinum_jpeg::adapter::JpegBaselineEncodeTables::huff_ac_chroma: signinum_jpeg::adapter::JpegBaselineHuffmanTable
pub signinum_jpeg::adapter::JpegBaselineEncodeTables::huff_ac_luma: signinum_jpeg::adapter::JpegBaselineHuffmanTable
pub signinum_jpeg::adapter::JpegBaselineEncodeTables::huff_dc_chroma: signinum_jpeg::adapter::JpegBaselineHuffmanTable
pub signinum_jpeg::adapter::JpegBaselineEncodeTables::huff_dc_luma: signinum_jpeg::adapter::JpegBaselineHuffmanTable
pub signinum_jpeg::adapter::JpegBaselineEncodeTables::q_chroma: [u8; 64]
pub signinum_jpeg::adapter::JpegBaselineEncodeTables::q_luma: [u8; 64]
pub signinum_jpeg::adapter::JpegBaselineEncodeTables::sampling: signinum_jpeg::adapter::JpegBaselineSampling
pub struct signinum_jpeg::adapter::JpegBaselineHuffmanTable
pub signinum_jpeg::adapter::JpegBaselineHuffmanTable::codes: [u16; 256]
pub signinum_jpeg::adapter::JpegBaselineHuffmanTable::lens: [u8; 256]
pub struct signinum_jpeg::adapter::JpegBaselineSampling
pub signinum_jpeg::adapter::JpegBaselineSampling::components: u8
pub signinum_jpeg::adapter::JpegBaselineSampling::h: [u8; 3]
pub signinum_jpeg::adapter::JpegBaselineSampling::max_h: u8
pub signinum_jpeg::adapter::JpegBaselineSampling::max_v: u8
pub signinum_jpeg::adapter::JpegBaselineSampling::v: [u8; 3]
#[repr(C)] pub struct signinum_jpeg::adapter::JpegMetalEntropyCheckpointV1
pub signinum_jpeg::adapter::JpegMetalEntropyCheckpointV1::bit_acc: u64
pub signinum_jpeg::adapter::JpegMetalEntropyCheckpointV1::bit_count: u32
pub signinum_jpeg::adapter::JpegMetalEntropyCheckpointV1::cb_prev_dc: i32
pub signinum_jpeg::adapter::JpegMetalEntropyCheckpointV1::cr_prev_dc: i32
pub signinum_jpeg::adapter::JpegMetalEntropyCheckpointV1::entropy_pos: u32
pub signinum_jpeg::adapter::JpegMetalEntropyCheckpointV1::mcu_index: u32
pub signinum_jpeg::adapter::JpegMetalEntropyCheckpointV1::reserved: u32
pub signinum_jpeg::adapter::JpegMetalEntropyCheckpointV1::y_prev_dc: i32
#[repr(C)] pub struct signinum_jpeg::adapter::JpegMetalFast420PacketV1
pub signinum_jpeg::adapter::JpegMetalFast420PacketV1::cb_ac_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::JpegMetalFast420PacketV1::cb_dc_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::JpegMetalFast420PacketV1::cb_quant: [u16; 64]
pub signinum_jpeg::adapter::JpegMetalFast420PacketV1::cr_ac_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::JpegMetalFast420PacketV1::cr_dc_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::JpegMetalFast420PacketV1::cr_quant: [u16; 64]
pub signinum_jpeg::adapter::JpegMetalFast420PacketV1::dimensions: (u32, u32)
pub signinum_jpeg::adapter::JpegMetalFast420PacketV1::entropy_bytes: alloc::vec::Vec<u8>
pub signinum_jpeg::adapter::JpegMetalFast420PacketV1::entropy_checkpoints: alloc::vec::Vec<signinum_jpeg::adapter::metal_fast420::JpegMetalEntropyCheckpointV1>
pub signinum_jpeg::adapter::JpegMetalFast420PacketV1::mcu_rows: u32
pub signinum_jpeg::adapter::JpegMetalFast420PacketV1::mcus_per_row: u32
pub signinum_jpeg::adapter::JpegMetalFast420PacketV1::restart_interval_mcus: u32
pub signinum_jpeg::adapter::JpegMetalFast420PacketV1::restart_offsets: alloc::vec::Vec<u32>
pub signinum_jpeg::adapter::JpegMetalFast420PacketV1::y_ac_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::JpegMetalFast420PacketV1::y_dc_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::JpegMetalFast420PacketV1::y_quant: [u16; 64]
#[repr(C)] pub struct signinum_jpeg::adapter::JpegMetalFast422PacketV1
pub signinum_jpeg::adapter::JpegMetalFast422PacketV1::cb_ac_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::JpegMetalFast422PacketV1::cb_dc_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::JpegMetalFast422PacketV1::cb_quant: [u16; 64]
pub signinum_jpeg::adapter::JpegMetalFast422PacketV1::cr_ac_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::JpegMetalFast422PacketV1::cr_dc_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::JpegMetalFast422PacketV1::cr_quant: [u16; 64]
pub signinum_jpeg::adapter::JpegMetalFast422PacketV1::dimensions: (u32, u32)
pub signinum_jpeg::adapter::JpegMetalFast422PacketV1::entropy_bytes: alloc::vec::Vec<u8>
pub signinum_jpeg::adapter::JpegMetalFast422PacketV1::entropy_checkpoints: alloc::vec::Vec<signinum_jpeg::adapter::metal_fast420::JpegMetalEntropyCheckpointV1>
pub signinum_jpeg::adapter::JpegMetalFast422PacketV1::mcu_rows: u32
pub signinum_jpeg::adapter::JpegMetalFast422PacketV1::mcus_per_row: u32
pub signinum_jpeg::adapter::JpegMetalFast422PacketV1::restart_interval_mcus: u32
pub signinum_jpeg::adapter::JpegMetalFast422PacketV1::restart_offsets: alloc::vec::Vec<u32>
pub signinum_jpeg::adapter::JpegMetalFast422PacketV1::y_ac_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::JpegMetalFast422PacketV1::y_dc_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::JpegMetalFast422PacketV1::y_quant: [u16; 64]
#[repr(C)] pub struct signinum_jpeg::adapter::JpegMetalFast444PacketV1
pub signinum_jpeg::adapter::JpegMetalFast444PacketV1::cb_ac_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::JpegMetalFast444PacketV1::cb_dc_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::JpegMetalFast444PacketV1::cb_quant: [u16; 64]
pub signinum_jpeg::adapter::JpegMetalFast444PacketV1::cr_ac_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::JpegMetalFast444PacketV1::cr_dc_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::JpegMetalFast444PacketV1::cr_quant: [u16; 64]
pub signinum_jpeg::adapter::JpegMetalFast444PacketV1::dimensions: (u32, u32)
pub signinum_jpeg::adapter::JpegMetalFast444PacketV1::entropy_bytes: alloc::vec::Vec<u8>
pub signinum_jpeg::adapter::JpegMetalFast444PacketV1::entropy_checkpoints: alloc::vec::Vec<signinum_jpeg::adapter::metal_fast420::JpegMetalEntropyCheckpointV1>
pub signinum_jpeg::adapter::JpegMetalFast444PacketV1::mcu_rows: u32
pub signinum_jpeg::adapter::JpegMetalFast444PacketV1::mcus_per_row: u32
pub signinum_jpeg::adapter::JpegMetalFast444PacketV1::restart_interval_mcus: u32
pub signinum_jpeg::adapter::JpegMetalFast444PacketV1::restart_offsets: alloc::vec::Vec<u32>
pub signinum_jpeg::adapter::JpegMetalFast444PacketV1::y_ac_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::JpegMetalFast444PacketV1::y_dc_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::JpegMetalFast444PacketV1::y_quant: [u16; 64]
#[repr(C)] pub struct signinum_jpeg::adapter::JpegMetalGrayPacketV1
pub signinum_jpeg::adapter::JpegMetalGrayPacketV1::dimensions: (u32, u32)
pub signinum_jpeg::adapter::JpegMetalGrayPacketV1::entropy_bytes: alloc::vec::Vec<u8>
pub signinum_jpeg::adapter::JpegMetalGrayPacketV1::mcu_rows: u32
pub signinum_jpeg::adapter::JpegMetalGrayPacketV1::mcus_per_row: u32
pub signinum_jpeg::adapter::JpegMetalGrayPacketV1::restart_interval_mcus: u32
pub signinum_jpeg::adapter::JpegMetalGrayPacketV1::restart_offsets: alloc::vec::Vec<u32>
pub signinum_jpeg::adapter::JpegMetalGrayPacketV1::y_ac_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::JpegMetalGrayPacketV1::y_dc_table: signinum_jpeg::adapter::metal_fast420::MetalHuffmanTable
pub signinum_jpeg::adapter::JpegMetalGrayPacketV1::y_quant: [u16; 64]
#[repr(C)] pub struct signinum_jpeg::adapter::MetalHuffmanTable
pub signinum_jpeg::adapter::MetalHuffmanTable::bits: [u8; 16]
pub signinum_jpeg::adapter::MetalHuffmanTable::values: [u8; 256]
pub signinum_jpeg::adapter::MetalHuffmanTable::values_len: u16
pub const signinum_jpeg::adapter::JPEG_BASELINE_ZIGZAG: [u8; 64]
pub fn signinum_jpeg::adapter::assemble_jpeg_baseline_frame(&[u8], u32, u32, &signinum_jpeg::adapter::JpegBaselineEncodeTables, signinum_jpeg::encoder::JpegEncodeOptions, signinum_jpeg::encoder::JpegBackend) -> core::result::Result<signinum_jpeg::encoder::EncodedJpeg, signinum_jpeg::encoder::JpegEncodeError>
pub fn signinum_jpeg::adapter::baseline_encode_tables(signinum_jpeg::encoder::JpegEncodeOptions) -> core::result::Result<signinum_jpeg::adapter::JpegBaselineEncodeTables, signinum_jpeg::encoder::JpegEncodeError>
pub fn signinum_jpeg::adapter::build_device_plan<'a>(&'a signinum_jpeg::decoder::Decoder<'a>, u32) -> core::result::Result<signinum_jpeg::adapter::DeviceDecodePlan<'a>, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::adapter::build_metal_fast420_packet(&[u8]) -> core::result::Result<signinum_jpeg::adapter::metal_fast420::JpegMetalFast420PacketV1, signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError>
pub fn signinum_jpeg::adapter::build_metal_fast420_packet_for_decoder(&signinum_jpeg::decoder::Decoder<'_>) -> core::result::Result<signinum_jpeg::adapter::metal_fast420::JpegMetalFast420PacketV1, signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError>
pub fn signinum_jpeg::adapter::build_metal_fast422_packet(&[u8]) -> core::result::Result<signinum_jpeg::adapter::metal_fast420::JpegMetalFast422PacketV1, signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError>
